candle_begin_time_GMT8,open,high,low,close,volume,quote_volume,num,initiative_vol,initiative_quote_vol
2021-12-20 23:10:00,513.2,515.8,513.1,515.4,10619.761999999999,5465006.400599998,6629.0,5591.659000000001,2877562.795300001
2021-12-20 23:25:00,515.4,515.6,513.3,513.6,6331.602,3257657.6028,5123.0,3253.857,1674287.2366
2021-12-20 23:40:00,513.7,514.4,511.3,511.7,5588.2480000000005,2867473.1403,4993.0,2639.524000000001,1354445.8471
2021-12-20 23:55:00,511.7,512.1,510.8,512.0,6459.144,3303643.5008,5176.0,3095.514,1583377.0592999996
2021-12-21 00:10:00,512.1,514.1,511.8,513.5,7189.722,3688770.8279,5089.0,3723.002,1910193.4764
2021-12-21 00:25:00,513.5,514.0,512.3,513.8,5503.847,2824916.9698,4390.0,2810.753,1442728.5194
2021-12-21 00:40:00,513.9,516.2,513.0,515.8,9778.312999999998,5031374.6503,6102.0,4554.467000000001,2343582.6029000003
2021-12-21 00:55:00,515.7,515.9,514.4,515.6,6413.63,3304619.0902000004,5103.0,3320.5190000000002,1711049.3328
2021-12-21 01:10:00,515.5,517.2,514.7,516.8,7982.465999999999,4119692.9159,5704.0,4442.46,2292887.1937
2021-12-21 01:25:00,516.8,517.1,514.0,515.7,6738.474,3473451.38,5017.0,3475.106,1791512.5359
2021-12-21 01:40:00,515.8,516.2,514.5,515.8,4951.6759999999995,2551920.0379,4399.0,2312.281,1191689.1447
2021-12-21 01:55:00,515.8,515.9,513.5,514.2,6342.7080000000005,3262891.2035,5236.0,3099.236,1594536.1524
2021-12-21 02:10:00,514.2,515.6,514.0,515.1,5306.174,2731517.8413,5102.0,2641.515,1359833.6433
2021-12-21 02:25:00,515.1,515.6,513.9,515.3,5881.769,3027941.2826,5084.0,2821.3309999999997,1452376.8821
2021-12-21 02:40:00,515.3,517.0,515.1,516.5,7232.563,3734044.7375,5026.0,3741.28,1931369.7088
2021-12-21 02:55:00,516.5,517.5,515.7,517.2,5842.986999999999,3019085.2085,4886.0,3303.986,1707096.7201
2021-12-21 03:10:00,517.2,518.4,516.8,517.9,12998.274,6728231.8504,6937.0,7055.994000000001,3652434.9489999996
2021-12-21 03:25:00,517.9,518.1,516.7,517.2,6067.305,3139440.8927,5471.0,3214.108,1663113.0903
2021-12-21 03:40:00,517.1,519.2,516.5,519.2,5759.031999999998,2983294.7815,5642.0,2922.007,1513733.4677
2021-12-21 03:55:00,519.2,520.3,518.1,520.2,10469.419000000002,5439703.4469,6587.0,6322.909000000001,3285743.9094
2021-12-21 04:10:00,520.1,521.5,520.0,520.2,8876.81,4622516.5415,6761.0,4044.969,2106691.9141
2021-12-21 04:25:00,520.3,520.9,518.8,519.9,5156.818,2680168.4983,5350.0,2842.033,1477192.2776
2021-12-21 04:40:00,519.9,524.4,519.7,524.0,10288.276,5375829.779999998,7551.0,5578.49,2914688.1279
2021-12-21 04:55:00,523.9,527.3,523.9,526.8,15138.649,7956244.3613,9101.0,8099.533,4256936.8101
2021-12-21 05:10:00,526.9,527.5,524.4,525.1,11198.986,5890238.7931,7188.0,6315.763999999999,3322035.0287
2021-12-21 05:25:00,525.2,526.0,523.6,524.0,5329.371,2796552.2145,4667.0,2586.708,1357516.7886
2021-12-21 05:40:00,524.1,524.7,522.7,522.7,5544.559,2904233.7493000007,4168.0,2528.828,1324576.5115
2021-12-21 05:55:00,522.8,524.5,522.0,524.2,6879.848000000001,3601431.0758,4994.0,3109.3790000000004,1627843.6409
2021-12-21 06:10:00,524.1,524.9,522.1,522.7,5163.369000000001,2703674.3127,4432.0,2219.6420000000003,1162084.2017
2021-12-21 06:25:00,522.6,522.9,520.8,522.8,4234.12,2210108.1952,4346.0,1997.516,1042729.3124
2021-12-21 06:40:00,522.7,523.3,521.7,522.6,2966.967,1550630.0502,2914.0,1434.081,749507.5306
2021-12-21 06:55:00,522.6,523.1,521.2,522.9,5496.853999999998,2870807.0821,3812.0,2890.408,1509615.0969999998
2021-12-21 07:10:00,523.0,524.1,522.1,523.2,6122.068,3203344.2358,3906.0,2903.205,1519142.6976
2021-12-21 07:25:00,523.2,525.4,523.2,524.9,7639.653,4007973.6024,4333.0,4168.773,2186783.3538
2021-12-21 07:40:00,524.9,525.7,523.1,523.3,5123.947,2687841.1546,3302.0,2616.339,1372645.3736
2021-12-21 07:55:00,523.4,526.4,523.1,526.2,9793.769,5143803.824,5572.0,5468.981,2872462.1593
2021-12-21 08:10:00,526.1,526.3,509.8,523.4,19222.292,10029616.8793,11207.0,6609.333000000001,3456885.4559
2021-12-21 08:25:00,523.5,523.9,520.7,520.9,6552.1100000000015,3422041.7852,4014.0,3376.527,1763557.9507
2021-12-21 08:40:00,520.9,521.7,519.9,520.1,5697.779,2967486.2274,3834.0,2663.397,1387138.5671
2021-12-21 08:55:00,520.1,520.8,519.3,519.7,5851.383,3042756.5919999997,3689.0,2990.0860000000002,1554904.7944
